               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11863,            0.030267,            0.066776,           0.0007367,             0.16667,          0.00089589,          0.00034362,             0.11638,             0.02129,            0.067923,              0.0946,              0.0006,              0.0006
                   1,              0.1106,            0.032946,            0.066957,           0.0011543,             0.30926,            0.003853,          0.00096925,             0.10301,            0.019361,            0.065424,            0.088296,           0.0012957,           0.0012957
                   2,             0.10024,            0.031723,            0.066213,           0.0017304,              0.3519,            0.002702,           0.0008076,            0.091655,            0.019279,            0.064613,            0.081987,           0.0019868,           0.0019868
                   3,            0.095638,            0.029693,            0.063247,           0.0022079,             0.40767,           0.0044574,            0.001637,            0.085626,            0.018353,            0.063048,            0.075673,           0.0026733,           0.0026733
                   4,            0.089308,            0.031009,            0.060845,            0.003366,             0.58105,            0.035404,            0.021542,            0.078556,            0.017328,            0.057733,            0.069355,           0.0033551,           0.0033551
                   5,             0.08036,            0.035243,            0.059066,           0.0033932,              0.5879,             0.02713,           0.0069567,            0.077079,            0.015942,            0.058488,            0.063032,           0.0040324,           0.0040324
                   6,            0.073934,            0.030076,            0.057332,           0.0033818,             0.73509,             0.06372,            0.017654,            0.067435,            0.014933,            0.054973,            0.056705,            0.004705,            0.004705
                   7,            0.067243,             0.03167,            0.056814,           0.0034037,             0.67869,            0.018362,           0.0056784,            0.072769,            0.013783,            0.054973,            0.050373,           0.0053729,           0.0053729
                   8,            0.064434,            0.028433,            0.054622,           0.0024003,              0.5494,             0.01057,           0.0041808,            0.080061,            0.012425,            0.052419,            0.044036,           0.0060363,           0.0060363
                   9,            0.065674,            0.031936,            0.052523,           0.0029867,             0.61917,            0.017849,            0.005521,            0.079121,            0.012081,            0.051073,            0.037695,           0.0066951,           0.0066951
                  10,            0.062959,             0.03177,            0.052206,           0.0056246,             0.30642,             0.01393,           0.0034212,            0.075922,             0.01222,            0.049953,            0.031349,           0.0073492,           0.0073492
                  11,              0.0612,            0.029843,            0.052134,             0.45564,             0.19495,              0.1886,            0.081094,            0.070745,            0.013645,            0.047543,            0.024999,           0.0079987,           0.0079987
                  12,            0.065624,            0.029203,            0.050887,             0.52899,             0.24293,             0.10831,            0.064072,             0.06684,            0.013912,            0.046857,            0.018644,           0.0086436,           0.0086436
                  13,            0.061593,            0.026457,            0.049967,             0.66931,             0.18485,              0.2142,             0.10492,            0.065492,            0.011913,            0.046314,            0.012284,           0.0092839,           0.0092839
                  14,            0.062435,            0.029756,            0.050434,             0.57393,             0.26077,             0.24716,             0.14232,            0.058428,            0.011519,            0.044865,            0.009538,            0.009538,            0.009538
                  15,            0.058671,            0.025936,            0.049744,             0.44016,             0.25628,              0.2034,            0.087472,            0.063465,            0.011211,            0.042936,            0.009538,            0.009538,            0.009538
                  16,            0.056175,             0.02658,             0.04962,             0.58992,              0.2128,             0.28553,             0.14234,             0.05805,            0.011327,            0.042771,            0.009505,            0.009505,            0.009505
                  17,            0.052897,            0.024363,            0.050653,             0.67941,             0.15274,             0.23664,             0.10284,            0.064569,            0.011142,            0.041776,            0.009472,            0.009472,            0.009472
                  18,             0.06017,            0.024979,            0.046231,             0.58426,             0.16861,             0.22772,             0.11093,              0.0542,            0.012017,            0.041233,            0.009439,            0.009439,            0.009439
                  19,            0.059073,            0.022939,             0.04656,             0.42791,             0.23478,             0.30814,             0.18636,            0.052506,            0.011415,            0.041782,            0.009406,            0.009406,            0.009406
                  20,            0.057003,            0.029363,            0.043775,             0.55478,             0.13427,             0.18176,             0.06452,            0.065413,            0.010991,            0.040814,            0.009373,            0.009373,            0.009373
                  21,            0.050802,            0.024109,            0.042716,              0.4254,             0.29488,             0.25953,             0.11999,            0.059811,           0.0097799,            0.039633,             0.00934,             0.00934,             0.00934
                  22,             0.05577,             0.02351,            0.046603,             0.36988,             0.38372,             0.29584,             0.17615,            0.053584,           0.0098457,            0.038706,            0.009307,            0.009307,            0.009307
                  23,            0.051761,            0.023644,            0.043851,              0.2564,             0.27499,             0.26257,             0.16063,            0.052114,            0.010225,            0.039722,            0.009274,            0.009274,            0.009274
                  24,            0.049459,            0.020502,            0.043416,             0.21565,             0.28672,             0.21467,             0.10508,            0.052843,            0.010565,            0.039379,            0.009241,            0.009241,            0.009241
                  25,            0.050786,            0.023464,            0.040298,             0.23509,             0.33045,             0.23898,             0.10733,            0.060661,           0.0097685,            0.036742,            0.009208,            0.009208,            0.009208
                  26,            0.050981,            0.022675,            0.039848,             0.25977,              0.4901,             0.29962,             0.15761,            0.053506,            0.010247,            0.035836,            0.009175,            0.009175,            0.009175
                  27,            0.049038,            0.025167,             0.04098,             0.69246,             0.31867,             0.44368,              0.2148,            0.053871,           0.0096579,            0.035053,            0.009142,            0.009142,            0.009142
                  28,            0.048273,            0.023537,            0.038166,             0.65686,             0.27236,             0.43753,             0.21532,            0.044366,           0.0094681,            0.034669,            0.009109,            0.009109,            0.009109
                  29,            0.046406,            0.020664,            0.037738,             0.42247,             0.48602,              0.4267,             0.23709,            0.048554,            0.009285,            0.034188,            0.009076,            0.009076,            0.009076
                  30,            0.047506,            0.021727,            0.035248,             0.32727,             0.44747,             0.35297,             0.18469,            0.054155,           0.0079317,            0.031139,            0.009043,            0.009043,            0.009043
                  31,            0.047932,            0.019299,            0.036379,             0.45294,             0.48942,             0.47284,             0.26217,            0.041422,           0.0082998,            0.031345,             0.00901,             0.00901,             0.00901
                  32,            0.047555,            0.019029,             0.03353,              0.6108,             0.48613,             0.53436,             0.25861,            0.045086,           0.0078516,            0.030539,            0.008977,            0.008977,            0.008977
                  33,            0.047021,            0.019821,            0.036726,             0.59635,             0.54149,             0.50797,             0.25976,            0.044992,           0.0082855,            0.028843,            0.008944,            0.008944,            0.008944
                  34,            0.044926,            0.020559,            0.037707,             0.48494,             0.34745,             0.40546,             0.25139,            0.051282,            0.010378,            0.034765,            0.008911,            0.008911,            0.008911
                  35,            0.042718,            0.019217,            0.038108,             0.54803,             0.45743,             0.50909,             0.26327,            0.043565,           0.0083218,            0.028657,            0.008878,            0.008878,            0.008878
                  36,            0.043869,            0.020795,            0.031073,             0.36209,             0.47419,             0.36172,             0.17014,            0.047549,           0.0095348,            0.029701,            0.008845,            0.008845,            0.008845
                  37,            0.043985,            0.017367,             0.03494,             0.52382,             0.39918,             0.46684,             0.27571,            0.045267,           0.0084553,             0.02863,            0.008812,            0.008812,            0.008812
                  38,            0.042724,            0.019425,            0.033685,             0.51418,             0.55946,              0.5629,             0.33524,            0.044187,           0.0080318,             0.02418,            0.008779,            0.008779,            0.008779
                  39,            0.044391,            0.020221,            0.030606,             0.45151,             0.65155,             0.65419,             0.34406,            0.040034,            0.007535,             0.02315,            0.008746,            0.008746,            0.008746
                  40,            0.043462,            0.018148,            0.029869,              0.5394,             0.59847,             0.61004,             0.31894,            0.041435,           0.0072107,            0.023343,            0.008713,            0.008713,            0.008713
                  41,            0.042938,            0.018377,            0.028652,             0.60541,             0.65945,             0.68558,             0.37705,            0.039069,           0.0072174,            0.022831,             0.00868,             0.00868,             0.00868
                  42,            0.042481,            0.015615,            0.028721,             0.70884,             0.54286,             0.59382,             0.36596,            0.041614,           0.0084114,            0.023088,            0.008647,            0.008647,            0.008647
                  43,            0.043304,            0.018998,             0.02807,             0.68007,             0.56266,             0.70143,             0.47528,            0.037449,            0.007432,            0.022755,            0.008614,            0.008614,            0.008614
                  44,             0.03966,            0.018224,            0.027478,             0.59344,             0.68705,             0.69917,              0.4355,            0.034186,           0.0077972,            0.023291,            0.008581,            0.008581,            0.008581
                  45,             0.03968,            0.018167,            0.027777,             0.64128,             0.73647,             0.73913,             0.44112,            0.041895,           0.0076733,             0.02009,            0.008548,            0.008548,            0.008548
                  46,             0.04065,            0.017056,            0.027132,             0.62459,             0.72158,             0.72053,             0.42888,            0.040479,           0.0077662,             0.01884,            0.008515,            0.008515,            0.008515
                  47,            0.042599,            0.016818,            0.022959,             0.68242,             0.75252,             0.78038,             0.47712,            0.041928,           0.0070333,            0.017226,            0.008482,            0.008482,            0.008482
                  48,            0.043619,            0.018867,            0.021599,             0.77367,             0.67149,              0.7591,             0.43772,            0.040796,           0.0071573,            0.017607,            0.008449,            0.008449,            0.008449
                  49,             0.04358,            0.017435,             0.02437,             0.60393,              0.6584,             0.59748,             0.32243,            0.045629,           0.0076189,            0.022625,            0.008416,            0.008416,            0.008416
                  50,            0.040611,            0.014705,            0.021983,             0.72898,             0.67491,             0.76183,              0.4585,            0.036426,           0.0066271,            0.018431,            0.008383,            0.008383,            0.008383
                  51,            0.041229,            0.016049,            0.022766,             0.68494,             0.75121,             0.78906,             0.46574,            0.036496,            0.006206,            0.017013,             0.00835,             0.00835,             0.00835
                  52,            0.040201,            0.017572,            0.018577,             0.79148,             0.69873,             0.83536,             0.55395,            0.034992,           0.0060453,            0.016231,            0.008317,            0.008317,            0.008317
                  53,             0.04058,            0.015435,             0.01973,             0.68254,             0.77879,             0.81974,             0.43652,            0.038108,           0.0062056,            0.015089,            0.008284,            0.008284,            0.008284
                  54,            0.039186,            0.015888,            0.019148,             0.73739,             0.70689,             0.79017,             0.47959,            0.038252,           0.0058942,            0.015309,            0.008251,            0.008251,            0.008251
                  55,            0.041776,            0.017803,            0.019901,             0.81985,             0.72222,             0.86338,             0.60941,            0.033962,           0.0062351,            0.015247,            0.008218,            0.008218,            0.008218
                  56,             0.03887,            0.015899,            0.020538,              0.7419,             0.69315,             0.85497,             0.56491,            0.034754,           0.0060563,            0.014989,            0.008185,            0.008185,            0.008185
                  57,            0.039104,            0.015815,            0.019387,             0.74219,             0.69488,             0.83689,             0.46815,            0.040438,           0.0070186,            0.015089,            0.008152,            0.008152,            0.008152
                  58,            0.038634,            0.015443,            0.016394,             0.83927,             0.69219,              0.8885,             0.57379,            0.038189,            0.006669,            0.013582,            0.008119,            0.008119,            0.008119
                  59,            0.038543,            0.015734,            0.017265,             0.85332,             0.71592,             0.91187,             0.61201,            0.034872,           0.0063615,            0.013153,            0.008086,            0.008086,            0.008086
                  60,            0.038121,            0.014667,            0.015726,             0.86193,             0.75962,             0.92478,             0.64824,            0.030919,           0.0063176,            0.013711,            0.008053,            0.008053,            0.008053
                  61,            0.037016,            0.016503,            0.016928,             0.84774,              0.6814,             0.88515,             0.55629,            0.037766,           0.0060134,            0.013106,             0.00802,             0.00802,             0.00802
                  62,            0.040821,            0.016691,            0.015244,             0.84841,             0.78011,             0.90996,             0.59166,            0.038356,           0.0057664,            0.012404,            0.007987,            0.007987,            0.007987
                  63,            0.041057,            0.016514,            0.016524,             0.90588,              0.7068,             0.90228,             0.61504,            0.031607,           0.0064464,            0.013606,            0.007954,            0.007954,            0.007954
                  64,            0.037109,            0.015658,            0.013856,             0.78279,             0.65307,             0.86116,             0.56107,            0.036935,           0.0072474,            0.014553,            0.007921,            0.007921,            0.007921
                  65,             0.03891,            0.016247,            0.015824,             0.64065,             0.65579,             0.75214,             0.38825,            0.042182,           0.0081453,            0.016864,            0.007888,            0.007888,            0.007888
                  66,             0.03673,            0.016262,             0.01479,             0.92936,             0.58272,             0.82232,             0.57055,            0.034838,           0.0078187,            0.016461,            0.007855,            0.007855,            0.007855
                  67,             0.03516,            0.017215,            0.014828,             0.83023,             0.61201,             0.79264,             0.59032,            0.035726,           0.0074368,            0.015074,            0.007822,            0.007822,            0.007822
                  68,            0.039176,            0.015431,            0.015523,             0.77578,             0.77212,             0.89494,             0.64495,            0.032844,           0.0060806,            0.011441,            0.007789,            0.007789,            0.007789
                  69,            0.037799,            0.015883,            0.015213,              0.7613,             0.73811,             0.91027,             0.63268,            0.034474,           0.0056973,            0.010406,            0.007756,            0.007756,            0.007756
                  70,            0.036699,            0.015333,            0.012672,             0.87112,             0.72549,               0.888,             0.62987,            0.029696,           0.0058193,            0.011681,            0.007723,            0.007723,            0.007723
                  71,            0.036753,            0.016011,            0.014773,             0.80131,             0.75179,             0.91415,             0.66307,            0.032265,           0.0060925,            0.010029,             0.00769,             0.00769,             0.00769
                  72,            0.038002,             0.01392,            0.014285,             0.89126,              0.7464,             0.94514,             0.67015,            0.031311,           0.0059824,           0.0098268,            0.007657,            0.007657,            0.007657
                  73,            0.034926,            0.013582,            0.012701,             0.82008,              0.7298,             0.89776,             0.63408,            0.033978,           0.0060496,           0.0094328,            0.007624,            0.007624,            0.007624
                  74,            0.036132,            0.015784,            0.012954,             0.87006,             0.78835,             0.95313,             0.67424,            0.031549,           0.0058818,           0.0088328,            0.007591,            0.007591,            0.007591
                  75,            0.034672,            0.014352,            0.011351,             0.88671,             0.74239,             0.94406,             0.65589,            0.033888,           0.0057764,           0.0083839,            0.007558,            0.007558,            0.007558
                  76,            0.036776,            0.013667,            0.012493,             0.91004,             0.77109,               0.978,             0.72499,            0.030992,           0.0056047,           0.0084483,            0.007525,            0.007525,            0.007525
                  77,            0.037839,            0.013413,            0.011652,             0.86646,             0.84669,              0.9806,             0.72472,            0.027757,           0.0054374,           0.0085985,            0.007492,            0.007492,            0.007492
                  78,            0.030923,            0.013189,            0.015251,             0.81063,              0.8186,             0.95516,             0.69971,            0.030845,           0.0053372,           0.0081728,            0.007459,            0.007459,            0.007459
                  79,            0.035342,            0.014923,            0.012054,             0.88594,             0.88889,               0.995,             0.71248,            0.029806,           0.0052586,           0.0075445,            0.007426,            0.007426,            0.007426
                  80,            0.033323,             0.01415,             0.01179,             0.85823,             0.87497,             0.96707,             0.71038,            0.028964,           0.0053277,           0.0074432,            0.007393,            0.007393,            0.007393
                  81,            0.034403,              0.0148,           0.0097793,             0.87567,             0.83333,             0.96398,             0.68904,            0.030074,           0.0053239,           0.0070244,             0.00736,             0.00736,             0.00736
                  82,            0.034199,            0.014379,             0.01003,             0.90755,             0.83724,             0.96906,             0.65847,            0.031962,           0.0052919,           0.0070982,            0.007327,            0.007327,            0.007327
                  83,            0.035405,            0.013188,           0.0086258,             0.91104,              0.8466,             0.97189,             0.66299,            0.030264,           0.0052829,           0.0070767,            0.007294,            0.007294,            0.007294
                  84,            0.035515,            0.014879,            0.010963,             0.92718,             0.84295,              0.9838,             0.69687,            0.028416,           0.0054016,            0.008511,            0.007261,            0.007261,            0.007261
                  85,            0.031966,            0.012275,            0.010564,             0.88129,             0.84929,              0.9813,             0.71007,            0.029239,           0.0053749,           0.0090792,            0.007228,            0.007228,            0.007228
                  86,             0.03427,            0.012962,            0.011355,             0.84841,              0.8479,             0.95722,             0.62648,            0.032416,            0.005661,           0.0062802,            0.007195,            0.007195,            0.007195
                  87,            0.033735,            0.012771,           0.0085751,             0.91343,             0.84549,             0.97833,             0.68043,            0.029667,           0.0055089,           0.0062545,            0.007162,            0.007162,            0.007162
                  88,             0.03591,            0.015389,            0.013706,             0.92775,             0.83734,             0.97833,              0.6917,            0.030017,           0.0054383,           0.0064759,            0.007129,            0.007129,            0.007129
                  89,            0.034212,            0.013427,             0.01141,             0.86696,             0.81969,             0.95381,             0.67003,            0.030732,           0.0058708,           0.0095409,            0.007096,            0.007096,            0.007096
                  90,            0.032991,            0.013469,           0.0092891,             0.89564,             0.83264,             0.97515,             0.73275,            0.028838,           0.0056081,           0.0092371,            0.007063,            0.007063,            0.007063
                  91,            0.034491,             0.01331,           0.0099991,             0.92451,             0.83693,             0.97111,             0.72663,            0.028711,           0.0053563,           0.0059833,             0.00703,             0.00703,             0.00703
                  92,            0.033715,            0.014402,           0.0084682,              0.9557,             0.85558,             0.97957,             0.67953,            0.030292,           0.0053101,           0.0057734,            0.006997,            0.006997,            0.006997
                  93,            0.031169,            0.013038,           0.0075167,             0.89024,             0.78041,             0.94877,             0.67374,            0.029682,           0.0052524,           0.0061064,            0.006964,            0.006964,            0.006964
                  94,            0.033173,            0.012555,           0.0080722,             0.86271,             0.78699,             0.94627,             0.65394,             0.03127,           0.0053821,            0.006348,            0.006931,            0.006931,            0.006931
                  95,            0.032516,            0.013719,           0.0074831,             0.83707,             0.83202,             0.97611,             0.67767,            0.029906,           0.0053225,           0.0055897,            0.006898,            0.006898,            0.006898
                  96,            0.032395,            0.013155,           0.0078252,              0.9098,             0.84639,             0.98228,             0.72902,            0.029197,           0.0053077,           0.0054168,            0.006865,            0.006865,            0.006865
                  97,            0.033759,             0.01405,           0.0076908,             0.87506,             0.85732,             0.97964,             0.70346,            0.026877,           0.0052371,           0.0054391,            0.006832,            0.006832,            0.006832
                  98,            0.031628,            0.012301,           0.0062011,             0.89694,              0.8333,             0.96097,             0.66807,            0.028878,           0.0050936,           0.0055009,            0.006799,            0.006799,            0.006799
                  99,            0.032038,            0.012394,           0.0075237,             0.90696,             0.84414,             0.98574,             0.67935,            0.030001,           0.0049663,           0.0056399,            0.006766,            0.006766,            0.006766
                 100,            0.033517,            0.013366,           0.0070783,             0.92186,             0.85332,             0.98932,             0.71505,            0.025154,           0.0048699,           0.0056635,            0.006733,            0.006733,            0.006733
                 101,             0.03257,            0.013891,            0.010065,             0.87019,             0.85698,             0.95844,             0.73073,              0.0262,           0.0048728,           0.0054477,              0.0067,              0.0067,              0.0067
                 102,            0.030701,             0.01246,           0.0074389,             0.96725,             0.84097,             0.98574,             0.73635,             0.02609,           0.0047259,           0.0052601,            0.006667,            0.006667,            0.006667
                 103,            0.033118,            0.013639,           0.0080634,             0.92119,             0.83333,             0.97754,             0.71538,            0.027433,           0.0045695,           0.0054545,            0.006634,            0.006634,            0.006634
                 104,            0.032271,            0.012523,           0.0073305,             0.95325,             0.84717,             0.96745,             0.75054,            0.025628,           0.0045567,           0.0054786,            0.006601,            0.006601,            0.006601
                 105,            0.031236,            0.013027,            0.006349,             0.90005,             0.84637,             0.97615,             0.70293,            0.029004,           0.0045862,           0.0055138,            0.006568,            0.006568,            0.006568
                 106,            0.030512,            0.012371,           0.0086753,             0.90781,             0.85126,             0.98574,             0.75406,            0.026049,           0.0045609,           0.0056648,            0.006535,            0.006535,            0.006535
                 107,            0.031018,            0.013404,           0.0082903,             0.91026,             0.81379,             0.98194,             0.76946,            0.024138,           0.0047112,           0.0065343,            0.006502,            0.006502,            0.006502
                 108,            0.029028,            0.013666,           0.0085683,             0.95722,             0.85525,             0.99306,             0.76324,            0.022824,           0.0043545,           0.0055335,            0.006469,            0.006469,            0.006469
                 109,            0.030884,            0.011974,           0.0073919,             0.91672,              0.8417,             0.97533,             0.68885,            0.032333,           0.0043764,           0.0062674,            0.006436,            0.006436,            0.006436
                 110,            0.033195,            0.015166,            0.006553,             0.94958,             0.82985,             0.97917,             0.71095,            0.025247,           0.0043302,           0.0058996,            0.006403,            0.006403,            0.006403
                 111,            0.029969,            0.012247,           0.0058017,             0.91288,             0.85155,             0.99154,             0.67731,            0.026677,           0.0045419,             0.00537,             0.00637,             0.00637,             0.00637
                 112,            0.030044,            0.011073,           0.0058714,             0.93691,             0.85867,             0.99306,             0.75128,             0.02393,           0.0045648,            0.005282,            0.006337,            0.006337,            0.006337
                 113,            0.027599,            0.012813,           0.0071091,             0.92401,             0.85604,             0.99333,             0.68297,            0.026279,           0.0045557,           0.0050782,            0.006304,            0.006304,            0.006304
                 114,            0.030264,            0.012299,           0.0058638,             0.91849,             0.86111,             0.98028,              0.6791,            0.027706,           0.0045466,           0.0048336,            0.006271,            0.006271,            0.006271
                 115,            0.031356,            0.013243,            0.005003,             0.93681,             0.86055,             0.98574,             0.70479,            0.027561,           0.0046592,           0.0047464,            0.006238,            0.006238,            0.006238
                 116,            0.031249,            0.012148,           0.0054038,             0.94771,             0.86111,             0.98944,              0.7887,            0.024086,           0.0045667,           0.0047173,            0.006205,            0.006205,            0.006205
                 117,            0.028887,            0.011286,           0.0061321,             0.92055,              0.8614,             0.98583,             0.75383,            0.026116,           0.0047207,           0.0047421,            0.006172,            0.006172,            0.006172
                 118,            0.029749,              0.0134,           0.0067333,             0.96132,             0.83795,             0.99083,             0.69263,            0.028105,           0.0049028,           0.0047288,            0.006139,            0.006139,            0.006139
                 119,             0.03074,            0.012499,           0.0069995,             0.95749,             0.85831,             0.99306,             0.73283,            0.023984,           0.0046716,           0.0045932,            0.006106,            0.006106,            0.006106
                 120,             0.02834,            0.012109,           0.0060673,             0.96022,             0.84197,               0.995,             0.77535,            0.022518,            0.004631,           0.0046108,            0.006073,            0.006073,            0.006073
                 121,            0.027222,            0.012718,           0.0062948,             0.95053,             0.85206,             0.97648,             0.70256,            0.029283,            0.005034,           0.0047713,             0.00604,             0.00604,             0.00604
                 122,            0.028856,            0.012347,           0.0071646,             0.95939,             0.84046,             0.97762,             0.78468,            0.024764,              0.0046,           0.0046014,            0.006007,            0.006007,            0.006007
                 123,            0.028735,            0.011073,           0.0052433,             0.95445,             0.83552,             0.98944,             0.72707,            0.024314,           0.0042725,           0.0049057,            0.005974,            0.005974,            0.005974
                 124,            0.026105,            0.012325,           0.0052208,             0.95646,              0.8536,             0.98944,             0.70921,            0.024872,           0.0042658,           0.0045512,            0.005941,            0.005941,            0.005941
                 125,            0.030356,            0.012738,           0.0066798,             0.97668,             0.85035,             0.98944,             0.71521,            0.025318,           0.0043664,           0.0044048,            0.005908,            0.005908,            0.005908
                 126,            0.028049,             0.01245,           0.0063935,             0.96095,             0.85956,             0.98917,             0.75385,            0.023164,            0.004313,           0.0043314,            0.005875,            0.005875,            0.005875
                 127,            0.029071,            0.011631,           0.0062249,             0.96393,             0.86811,               0.995,             0.82526,            0.020496,           0.0041747,           0.0043576,            0.005842,            0.005842,            0.005842
                 128,            0.026057,            0.012474,           0.0060315,             0.96385,             0.86788,               0.995,             0.80085,            0.020771,           0.0041685,           0.0043001,            0.005809,            0.005809,            0.005809
                 129,            0.027084,            0.013097,           0.0058098,             0.96006,             0.86194,             0.99417,             0.79043,            0.022667,           0.0042138,           0.0041362,            0.005776,            0.005776,            0.005776
                 130,            0.027902,             0.01291,           0.0062254,             0.94235,             0.85436,             0.98389,             0.73761,            0.023468,            0.004518,           0.0041649,            0.005743,            0.005743,            0.005743
                 131,             0.02861,             0.01141,           0.0062352,             0.93781,             0.86567,               0.995,             0.77061,            0.024447,           0.0046434,           0.0042353,             0.00571,             0.00571,             0.00571
                 132,            0.027987,            0.012888,           0.0055392,             0.95462,             0.86828,               0.995,             0.77143,            0.022394,           0.0046883,           0.0042632,            0.005677,            0.005677,            0.005677
                 133,            0.026305,            0.012178,           0.0048516,             0.95366,             0.86992,               0.995,             0.78443,            0.023774,           0.0045328,           0.0040276,            0.005644,            0.005644,            0.005644
                 134,            0.026388,            0.011417,           0.0041041,             0.92616,             0.88726,               0.995,             0.79777,            0.023196,           0.0044637,           0.0039469,            0.005611,            0.005611,            0.005611
                 135,            0.028018,            0.011375,           0.0052381,             0.95182,             0.88889,               0.995,             0.83385,            0.020672,           0.0041471,            0.003828,            0.005578,            0.005578,            0.005578
                 136,            0.025648,             0.01235,           0.0048392,             0.95398,             0.88494,               0.995,             0.81171,            0.020445,           0.0041313,           0.0038426,            0.005545,            0.005545,            0.005545
                 137,            0.026332,            0.011905,           0.0050084,             0.95462,             0.88203,               0.995,             0.84552,            0.021909,           0.0040975,           0.0039478,            0.005512,            0.005512,            0.005512
                 138,            0.026623,            0.011831,           0.0051777,             0.94909,             0.86982,               0.995,             0.78438,            0.020074,           0.0041294,           0.0038645,            0.005479,            0.005479,            0.005479
                 139,            0.026109,            0.011771,           0.0045804,             0.95771,             0.87302,               0.995,             0.77847,            0.021288,           0.0043988,            0.004622,            0.005446,            0.005446,            0.005446
                 140,            0.028176,            0.012328,           0.0057916,             0.94204,             0.87248,               0.995,              0.7685,             0.02544,           0.0045156,           0.0052104,            0.005413,            0.005413,            0.005413
                 141,            0.027113,            0.013374,           0.0046453,             0.96087,             0.86189,               0.995,             0.78863,            0.022056,           0.0045352,           0.0041302,             0.00538,             0.00538,             0.00538
                 142,            0.026925,            0.013061,           0.0054401,             0.95468,             0.86359,               0.995,             0.79991,            0.023001,           0.0043449,           0.0039654,            0.005347,            0.005347,            0.005347
                 143,            0.028348,            0.012249,           0.0047809,             0.91951,             0.86078,             0.98944,             0.78348,            0.023264,           0.0044127,           0.0042237,            0.005314,            0.005314,            0.005314
                 144,            0.026785,            0.011689,           0.0046784,             0.95941,             0.83964,             0.98944,             0.76922,            0.021522,            0.004272,           0.0040512,            0.005281,            0.005281,            0.005281
                 145,            0.026893,            0.012103,           0.0044375,             0.96398,             0.84328,               0.995,              0.7939,            0.022375,           0.0043745,           0.0039577,            0.005248,            0.005248,            0.005248
                 146,            0.026177,            0.010895,           0.0048893,             0.95125,             0.86555,               0.995,             0.80609,            0.021983,           0.0042405,           0.0038607,            0.005215,            0.005215,            0.005215
                 147,            0.026284,             0.01338,            0.006577,             0.95805,             0.84233,             0.98944,             0.80802,            0.021177,           0.0043216,           0.0038165,            0.005182,            0.005182,            0.005182
                 148,            0.025698,            0.012234,             0.00523,             0.92159,             0.86425,               0.995,             0.80548,            0.021374,           0.0044746,           0.0039366,            0.005149,            0.005149,            0.005149
